,SalePrice,LotArea,OverallQual,YearBuilt,GrLivArea,Fireplaces,GarageArea,Condition
491,133000,9490,6,1941,1578,2,240,0
492,172785,15578,6,2006,1456,0,429,1
493,155000,7931,5,1960,1269,1,308,1
494,91300,5784,5,1938,886,0,273,0
495,34900,7879,4,1920,720,0,0,1
496,430000,12692,8,1992,3228,1,546,1
497,184000,9120,7,1925,1820,0,240,1
498,130000,7800,5,1967,899,0,288,1
499,120000,7535,5,1958,912,0,297,1
500,113000,1890,6,1973,1218,0,264,1
501,226700,9803,7,2005,1768,0,603,1
502,140000,9170,5,1965,1214,0,461,0
503,289000,15602,7,1959,1801,2,484,1
504,147000,2308,6,1974,1322,1,440,1
505,124500,7596,5,1952,1960,0,400,0
506,215000,9554,8,1993,1911,1,471,1
507,208300,7862,6,2009,1218,0,676,1
508,161000,9600,7,1928,1378,1,360,1
509,124500,9600,5,1959,1041,0,270,1
510,164900,14559,5,1951,1363,2,288,1
511,202665,6792,7,2005,1368,1,474,1
512,129900,9100,5,1958,864,0,624,0
513,134000,9187,6,1983,1080,0,484,1
514,96500,10594,5,1926,789,0,200,1
515,402861,12220,10,2009,2020,1,900,1
516,158000,10448,6,1972,2119,1,583,1
517,265000,10208,7,1996,2344,1,889,1
518,211000,9531,6,1998,1796,0,546,1
519,234000,10918,7,1926,2080,2,282,1
520,106250,10800,4,1900,1294,0,0,1
521,150000,11988,6,1957,1244,2,336,0
522,159000,5000,6,1947,1664,2,420,0
523,184750,40094,10,2007,4676,1,884,1
524,315750,11787,7,1996,2398,1,834,1
525,176000,7500,7,2005,1266,1,453,1
526,132000,13300,5,1956,928,0,252,1
527,446261,14948,9,2008,2713,1,858,1
528,86000,9098,4,1920,605,0,0,1
529,200624,32668,6,1957,2515,2,484,1
530,175000,10200,6,1988,1509,1,600,1
531,128000,6155,6,1920,1362,0,502,0
532,107500,7200,5,1955,827,1,392,1
533,39300,5000,1,1946,334,0,0,1
534,178000,9056,8,2004,1414,1,403,1
535,107500,7000,5,1910,1347,0,0,1
536,188000,8924,7,1998,1724,0,527,1
537,111250,12735,4,1972,864,0,576,1
538,158000,11553,5,1968,1159,1,336,1
539,272000,11423,8,2001,1601,1,670,1
540,315000,14601,9,2006,1838,1,765,1
541,248000,11000,8,2000,2285,1,648,1
542,213250,10140,7,1998,1680,1,583,0
543,133000,4058,7,1998,767,0,367,1
544,179665,17104,7,2006,1496,1,426,1
545,229000,13837,7,1988,2183,0,786,1
546,210000,8737,6,1923,1635,1,440,1
547,129500,7244,5,1970,768,0,624,1
548,125000,8235,5,1955,825,0,720,0
549,263000,9375,7,2003,2094,1,615,1
550,140000,4043,6,1977,1069,0,440,1
551,112500,6000,5,1957,928,0,288,1
552,255500,11146,8,2006,1717,1,908,1
553,108000,8777,4,1949,1126,0,520,0
554,284000,10625,7,2003,2046,1,871,1
555,113000,6380,5,1922,1048,1,280,1
556,141000,14850,5,1957,1092,1,299,1
557,108000,11040,4,1920,1336,0,570,1
558,175000,21872,7,1996,1446,1,406,1
559,234000,3196,7,2003,1557,1,420,1
560,121500,11341,5,1957,1392,1,528,1
561,170000,10010,5,1974,1389,1,418,1
562,108000,13907,5,1940,996,1,0,1
563,185000,21780,6,1918,1674,1,396,1
564,268000,13346,7,1992,2295,1,590,1
565,128000,6858,6,1915,1647,0,216,1
566,325000,11198,9,2005,2504,1,656,1
567,214000,10171,7,2004,1535,0,532,1
568,316600,12327,8,1983,2132,1,612,1
569,135960,7032,5,1979,943,2,600,1
570,142600,13101,5,1965,1728,0,576,1
571,120000,7332,6,1959,864,0,288,1
572,224500,13159,7,2009,1692,0,650,1
573,170000,9967,7,2000,1430,1,400,1
574,139000,10500,5,1971,1109,0,288,1
575,118500,8480,5,1947,1216,0,336,1
576,145000,6292,7,1928,1477,1,216,1
577,164500,11777,5,1966,1320,2,564,1
578,146000,3604,7,2007,1392,0,540,1
579,131500,12150,5,1954,1795,0,352,1
580,181900,14585,6,1960,1429,2,572,1
581,253293,12704,8,2008,2042,1,1390,1
582,118500,11841,6,1990,816,0,0,1
583,325000,13500,10,1893,2775,1,880,0
584,133000,6120,4,1935,1573,0,240,1
585,369900,11443,8,2005,2028,2,880,1
586,130000,10267,6,1918,838,0,275,0
587,137000,8740,5,1982,860,0,528,1
588,143000,25095,5,1968,1473,2,452,1
589,79500,9100,5,1930,935,0,308,0
590,185900,8320,7,2004,1582,0,520,1
591,451950,13478,10,2008,2296,1,842,1
592,138000,6600,5,1982,816,0,816,1
593,140000,4435,6,2003,848,0,420,1
594,110000,7990,5,1975,924,0,280,1
595,319000,11302,8,2005,1826,1,758,1
596,114504,3600,6,1910,1368,0,216,1
597,194201,3922,7,2006,1402,1,648,1
598,217500,12984,5,1977,1647,1,621,1
599,151000,1950,6,1980,1556,1,452,1
600,275000,10927,8,2005,1904,1,736,1
601,141000,9000,6,1937,1375,1,544,1
602,220000,10041,8,1992,1915,1,506,1
603,151000,3182,7,2004,1200,0,480,1
604,221000,12803,7,2002,1494,1,530,1
605,205000,13600,7,1965,1986,3,486,1
606,152000,12464,5,1996,1040,0,576,1
607,225000,7800,5,1948,2008,0,230,1
608,359100,12168,8,1934,3194,2,380,1
609,118500,7943,4,1961,1029,0,261,0
610,313000,11050,9,2000,2153,2,736,0
611,148000,10395,6,1978,1032,1,564,1
612,261500,11885,8,2001,1872,1,531,1
613,147000,8402,5,2007,1120,0,0,0
614,75500,1491,4,1972,630,0,0,1
615,137500,8800,6,1963,1054,0,480,0
616,183200,7861,6,2002,1509,1,393,1
617,105500,7227,6,1954,832,0,528,0
618,314813,11694,9,2007,1828,1,774,1
619,305000,12244,8,2003,2262,2,749,1
620,67000,8248,3,1914,864,0,0,1
621,240000,10800,6,1974,2614,1,624,1
622,135000,7064,5,1977,980,0,484,1
623,168500,2117,6,2000,1512,1,440,1
624,165150,10400,6,1972,1790,1,484,1
625,160000,10000,6,1962,1116,0,440,1
626,139900,12342,5,1960,1422,1,286,1
627,153000,9600,6,1955,1520,2,364,1
628,135000,11606,5,1969,2080,2,504,1
629,168500,9020,6,1964,1350,0,520,0
630,124000,9000,5,1880,1750,0,240,0
631,209500,4590,8,2006,1554,1,627,1
632,82500,11900,7,1977,1411,1,544,1
633,139400,9250,5,1954,1056,0,260,1
634,144000,6979,6,1980,1056,0,576,1
635,200000,10896,6,1914,3395,0,0,0
636,60000,6120,2,1936,800,1,0,1
637,93000,6000,5,1954,1387,0,256,1
638,85000,8777,5,1910,796,0,0,0
639,264561,3982,8,2006,1567,1,648,1
640,274000,12677,8,2003,1518,1,588,1
641,226000,7050,7,2001,1929,1,650,1
642,345000,13860,8,1972,2704,3,538,1
643,152000,10793,5,1969,1620,0,462,0
644,370878,9187,9,2009,1766,1,478,1
645,143250,10530,6,1971,981,0,576,1
646,98300,7200,5,1950,1048,0,420,1
647,155000,10452,6,1953,1094,2,495,1
648,155000,7700,6,1966,1839,1,442,0
649,84500,1936,4,1970,630,0,0,1
650,205950,8125,7,2007,1665,0,562,1
651,108000,9084,4,1940,1510,1,296,0
652,191000,8750,7,1996,1716,1,512,1
653,135000,10320,6,1906,1469,0,216,1
654,350000,10437,8,1995,2113,1,839,1
655,88000,1680,6,1971,1092,0,264,1
656,145500,10007,5,1959,1053,0,312,1
657,149000,7200,7,1931,1502,1,270,1
658,97500,17503,6,1948,1458,1,330,0
659,167000,9937,5,1964,1486,0,480,1
660,197900,12384,7,1976,1935,1,550,1
661,402000,46589,8,1994,2448,1,711,1
662,110000,13560,6,1968,1392,2,576,1
663,137500,10012,4,1972,1181,0,588,1
664,423000,20896,8,2005,2097,1,1134,0
665,230500,11194,8,2000,1936,1,504,1
666,129000,18450,6,1965,2380,1,596,1
667,193500,8125,6,1994,1679,1,575,1
668,168000,14175,5,1956,1437,1,576,1
669,137500,11600,4,1922,1180,1,252,1
670,173500,8633,6,2005,1476,0,540,1
671,103600,6629,6,1925,1369,0,300,0
672,165000,11250,6,1977,1208,1,546,1
673,257500,14442,6,1957,1839,2,416,1
674,140000,9200,6,1965,1136,1,384,1
675,148500,2289,6,1978,1441,1,440,1
676,87000,9600,4,1900,1774,0,779,1
677,109500,9022,5,1924,792,0,240,1
678,372500,11844,8,2008,2046,1,834,1
679,128500,9945,5,1961,988,0,572,1
680,143000,8012,6,1980,923,1,264,1
681,159434,4500,5,1932,1520,0,281,1
682,173000,2887,6,1996,1291,1,431,1
683,285000,11248,9,2002,1668,1,702,1
684,221000,16770,7,1998,1839,0,486,1
685,207500,5062,7,1984,2090,1,577,1
686,227875,10207,7,2007,1761,0,578,1
687,148800,5105,7,2004,1102,0,480,1
688,392000,8089,8,2007,1419,1,567,1
689,194700,7577,6,2005,1362,1,460,1
690,141000,4426,6,2004,848,1,420,1
691,755000,21535,10,1994,4316,2,832,1
692,335000,26178,7,1989,2519,2,628,1
693,108480,5400,5,1921,1073,0,326,1
694,141500,6120,5,1936,1539,0,576,1
695,176000,13811,6,1987,1137,1,551,1
696,89000,6000,5,1921,616,0,205,1
697,123500,6420,5,1952,1148,0,308,1
698,138500,8450,5,1965,894,1,336,0
699,196000,4282,7,2004,1391,0,530,1
700,312500,14331,8,2002,1800,1,765,1
701,140000,9600,7,1969,1164,0,528,1
702,361919,12438,8,2006,2576,1,666,1
703,140000,7630,5,1900,1812,1,672,0
704,213000,8400,7,2004,1484,0,606,1
705,55000,5600,4,1930,1092,0,0,1
706,302000,115149,7,1971,1824,2,739,1
707,254000,6240,8,2006,1324,1,550,1
708,179540,9018,7,2007,1456,1,400,1
709,109900,7162,5,1966,904,0,408,1
710,52000,4130,3,1935,729,0,0,1
711,102776,8712,4,1900,1178,0,384,1
712,189000,4671,8,1988,1228,1,472,1
713,129000,9873,4,1970,960,0,576,0
714,130500,13517,6,1976,1479,0,475,0
715,165000,10140,6,1974,1350,1,478,1
716,159500,10800,7,1890,2554,0,704,1
717,157000,10000,5,1973,1178,1,439,1
718,341000,10542,7,1993,2418,1,983,1
719,128500,9920,5,1969,971,1,300,1
720,275000,6563,8,1985,1742,1,564,1
721,143000,4426,6,2004,848,0,420,1
722,124500,8120,4,1970,864,0,463,1
723,135000,8172,4,1954,1470,0,548,1
724,320000,13286,9,2007,1698,1,768,1
725,120500,6960,4,1970,864,0,660,1
726,222000,21695,6,1988,1680,1,540,1
727,194500,7314,7,2007,1232,0,632,1
728,110000,11475,5,1958,1776,0,888,1
729,103000,6240,4,1925,1208,0,539,1
730,236500,5389,8,1995,1616,1,608,1
731,187500,9590,7,2003,1146,1,438,1
732,222500,11404,7,1998,2031,1,541,1
733,131400,10000,5,1961,1144,1,264,0
734,108000,8978,5,1968,948,0,300,1
735,163000,10800,7,1914,1768,2,320,1
736,93500,8544,3,1950,1040,0,400,1
737,239900,10463,8,2005,1801,1,800,1
738,179000,10800,5,1987,1200,0,0,1
739,190000,9313,7,2004,1728,0,572,1
740,132000,9600,5,1910,1432,0,360,1
741,142000,6768,6,1961,912,0,288,0
742,179000,8450,7,2000,1349,0,539,1
743,175000,12886,5,1963,1464,1,480,1
744,180000,5395,8,1993,1337,1,462,1
745,299800,8963,8,1976,2715,2,831,1
746,236000,8795,7,2000,2256,1,554,1
747,265979,11700,7,1880,2640,1,864,1
748,260400,10593,7,1996,1720,1,527,1
749,98000,8405,4,1945,1529,0,240,1
750,96500,8800,4,1910,1140,0,0,1
751,162000,7750,7,2003,1320,0,400,0
752,217000,9236,6,1997,1494,0,576,1
753,275500,10240,8,2005,2098,1,878,1
754,156000,7930,6,1969,1026,0,440,1
755,172500,3230,6,1999,1471,0,440,1
756,212000,10769,8,2007,1768,0,578,1
757,158900,11616,6,1978,1386,1,440,1
758,179400,2280,7,1999,1501,0,440,1
759,290000,12257,8,1995,2531,1,752,1
760,127500,9100,6,1959,864,0,300,1
761,100000,6911,5,1924,1301,0,440,0
762,215200,8640,7,2009,1547,0,614,1
763,337000,9430,8,1999,2365,1,856,1
764,270000,9549,8,1995,1494,1,481,1
765,264132,14587,9,2008,1506,1,592,1
766,196500,10421,7,1988,1714,1,496,1
767,160000,12508,6,1940,1750,0,423,1
768,216837,9100,7,2004,1836,1,484,1
769,538000,53504,8,2003,3279,1,841,1
770,134900,7252,5,1982,858,0,576,1
771,102000,8877,4,1951,1220,0,396,1
772,107000,7819,6,1976,1117,1,672,1
773,114500,10150,5,1958,912,0,275,0
774,395000,14226,8,2006,1973,1,895,1
775,162000,4500,6,1998,1204,0,412,1
776,221500,11210,7,2005,1614,0,865,1
777,142500,13350,5,1974,894,1,440,1
778,144000,8400,5,1977,2020,2,630,0
779,135000,10530,6,1977,1004,0,504,1
780,176000,7875,7,1995,1253,1,402,1
781,175900,7153,6,1992,1603,0,484,1
782,187100,16285,7,2001,1430,0,605,1
783,165500,9101,5,1978,1110,1,602,1
784,128000,6300,6,1914,1484,1,0,1
785,161500,9790,6,1967,1342,1,457,0
786,139000,10800,5,1915,1652,0,416,0
787,233000,10142,7,2004,2084,0,618,1
788,107900,6000,4,1954,901,0,281,1
789,187500,12205,6,1966,2087,0,444,1
790,160200,3182,7,2005,1145,1,397,1
791,146800,11333,6,1976,1062,2,539,1
792,269790,9920,7,1996,2013,1,455,1
793,225000,9158,8,2007,1496,0,474,1
794,194500,10832,7,1994,1895,1,409,1
795,171000,8400,6,1980,1564,1,476,1
796,143500,8197,6,1977,1285,1,528,1
797,110000,7677,5,1953,773,0,240,1
798,485000,13518,9,2008,3140,2,820,1
799,175000,7200,5,1937,1768,2,240,0
800,200000,12798,6,1997,1688,0,603,0
801,109900,4800,4,1916,1196,0,440,1
802,189000,8199,7,2005,1456,1,410,1
803,582933,13891,9,2008,2822,1,1020,1
804,118000,9000,5,1954,1128,0,286,1
805,227680,12274,7,2008,1428,0,554,1
806,135500,9750,5,1967,980,0,384,1
807,223500,21384,5,1923,1576,1,528,1
808,159950,13400,5,1966,1086,1,484,1
809,106000,8100,5,1898,2138,0,360,1
810,181000,10140,6,1974,1309,1,484,1
811,144500,4438,6,2004,848,1,420,1
812,55993,8712,5,1952,1044,0,504,1
813,157900,9750,6,1958,1442,0,301,1
814,116000,8248,5,1918,1250,0,280,1
815,224900,12137,7,1998,1661,0,598,1
816,137000,11425,5,1954,1008,1,275,1
817,271000,13265,8,2002,1689,2,857,1
818,155000,8816,6,1971,1052,0,440,1
819,224000,6371,7,2009,1358,1,484,1
820,183000,7226,7,2003,1640,0,595,1
821,93000,6000,4,1953,936,0,576,1
822,225000,12394,7,2003,1733,1,433,1
823,139500,9900,6,1940,1489,1,240,1
824,232600,11216,8,2006,1489,1,776,1
825,385000,14803,10,2007,2084,1,1220,1
826,109500,6130,5,1924,784,0,0,1
827,189000,8529,7,2001,1434,1,527,1
828,185000,28698,5,1967,2126,0,538,1
829,147400,2544,7,2005,1223,0,480,1
830,166000,11900,6,1957,1392,2,458,1
831,151000,3180,7,2005,1200,0,480,1
832,237000,9548,7,2003,1829,1,613,1
833,167000,10004,6,1964,1516,0,472,1
834,139950,7875,5,1961,1144,0,456,1
835,128000,9600,4,1950,1067,0,436,1
836,153500,8100,5,1948,1559,0,812,1
837,100000,1680,6,1973,987,0,264,1
838,144000,9525,5,1995,1099,0,352,1
839,130500,11767,5,1946,1200,0,240,1
840,140000,12155,6,1925,1482,0,400,1
841,157500,10440,5,1904,1539,1,686,1
842,174900,9020,6,1966,1165,0,490,1
843,141000,8000,5,1961,1800,0,0,0
844,153900,12665,5,1915,1416,1,720,0
845,171000,16647,5,1975,1701,2,611,0
846,213000,9317,7,1993,1775,1,425,1
847,133500,15523,5,1972,864,1,338,1
848,240000,45600,6,1908,2358,1,360,1
849,187000,9600,6,1976,1855,1,512,0
850,131500,4435,6,2003,848,0,420,1
851,215000,3196,8,2003,1456,1,400,1
852,164000,7128,7,1941,1646,2,240,1
853,158000,12095,6,1964,1445,1,645,1
854,170000,17920,5,1955,1779,1,454,1
855,127000,6897,5,1962,1040,0,260,1
856,147000,10970,6,1978,1026,0,576,1
857,174000,8125,6,1994,1481,1,343,1
858,152000,10400,7,1976,1370,1,479,1
859,250000,11029,6,1968,2654,1,619,0
860,189950,7642,7,1918,1426,1,216,1
861,131500,11625,5,1965,1039,0,504,1
862,152000,9672,6,1984,1097,0,480,1
863,132500,7931,5,1959,1148,0,672,1
864,250580,8640,7,2007,1372,0,529,1
865,148500,8750,5,1970,1002,0,902,1
866,248900,10656,8,2006,1646,1,870,1
867,129000,6970,4,1961,1120,0,544,0
868,169000,14762,5,1948,2320,1,672,0
869,236000,9938,7,1993,1949,1,574,1
870,109500,6600,5,1962,894,0,308,0
871,200500,8750,6,1998,1682,0,523,1
872,116000,8892,5,1953,910,0,414,1
873,133000,12144,5,1949,1268,1,288,1
874,66500,5720,5,1941,1131,0,200,0
875,303477,9000,8,2007,2610,1,550,1
876,132250,25286,4,1963,1040,0,648,1
877,350000,8834,9,2004,2224,1,738,1
878,148000,11782,5,1961,1155,0,576,1
879,136500,7000,5,1978,864,0,336,1
880,157000,7024,5,2005,1090,0,450,1
881,187500,13758,7,1990,1717,1,400,1
882,178000,9636,6,1992,1593,1,389,1
883,118500,6204,4,1912,2230,0,440,1
884,100000,7150,5,1967,892,0,288,1
885,328900,5119,9,1999,1709,1,506,1
886,145000,8393,5,1959,1712,0,588,1
887,135500,16466,5,1955,1393,0,300,1
888,268000,15865,8,1970,2217,1,621,1
889,149500,12160,6,1953,1505,1,505,0
890,122900,8064,5,1949,924,1,576,0
891,172500,11184,6,1978,1683,1,440,1
892,154500,8414,6,1963,1068,0,264,1
893,165000,13284,5,1954,1383,1,354,0
894,118858,7018,5,1979,1535,0,400,1
895,140000,7056,6,1963,1796,1,483,1
896,106500,8765,4,1936,951,0,327,1
897,142953,7018,5,1979,2240,0,528,0
898,611657,12919,9,2009,2364,2,820,1
899,135000,6993,5,1961,1236,1,288,0
900,110000,7340,4,1971,858,0,684,1
901,153000,8712,5,1957,1306,0,756,1
902,180000,7875,7,2003,1509,1,393,1
903,240000,14859,7,2006,1670,1,690,1
904,125500,6173,5,1967,902,0,288,1
905,128000,9920,5,1954,1063,0,280,1
906,255000,13501,8,2006,1636,1,865,1
907,250000,11500,7,1936,2057,1,180,1
908,131000,8885,5,1983,902,0,484,1
909,174000,12589,6,2005,1484,1,390,1
910,154300,11600,5,1960,2274,0,480,0
911,143500,9286,5,1977,1268,0,252,1
912,88000,6120,5,1925,1015,0,450,1
913,145000,6270,5,1949,2002,0,871,1
914,173733,3000,6,2009,1224,0,528,1
915,75000,2001,4,1970,1092,0,286,1
916,35311,9000,2,1949,480,0,308,1
917,135000,17140,4,1956,1229,0,284,1
918,238000,13125,7,1991,2127,1,833,1
919,176500,11029,6,1958,1414,1,601,1
920,201000,8462,6,1994,1721,0,471,1
921,145900,8777,5,1900,2200,0,0,0
922,169990,10237,6,2005,1316,1,397,0
923,193000,8012,6,1993,1617,1,533,1
924,207500,10240,6,1980,1686,1,612,1
925,175000,15611,5,1977,1126,0,540,1
926,285000,11999,8,2003,2374,1,656,1
927,176000,9900,7,1968,1978,1,486,0
928,236500,11838,8,2001,1788,1,522,1
929,222000,13006,7,1997,2236,1,642,1
930,201000,8925,8,2007,1466,0,610,1
931,117500,9100,5,1965,925,0,429,1
932,320000,11670,9,2006,1905,1,788,0
933,190000,8487,7,2004,1500,0,570,1
934,242000,27650,7,1960,2069,1,505,0
935,79900,5825,4,1926,747,0,528,1
936,184900,10083,7,2003,1200,0,555,1
937,253000,9675,7,2005,1971,1,689,1
938,239799,8760,7,2006,1962,0,868,1
939,244400,24090,7,1940,2403,2,349,1
940,150900,12640,6,1976,1728,0,574,1
941,214000,8755,7,1999,2060,1,390,0
942,150000,7711,4,1977,1440,0,0,1
943,143000,25000,5,1967,1632,0,576,1
944,137500,14375,6,1958,1344,1,525,1
945,124900,8820,5,1890,1869,0,456,1
946,143000,8163,5,1959,1144,1,796,1
947,270000,14536,8,2002,1629,1,808,1
948,192500,14006,7,2002,1776,1,474,1
949,197500,9360,6,1972,1381,1,676,1
950,129000,7200,5,1950,864,0,720,1
951,119900,7800,5,1965,965,0,300,1
952,133900,7200,5,1972,768,0,396,1
953,172000,11075,5,1969,1968,1,530,1
954,127500,9400,6,1975,980,0,0,1
955,145000,7136,6,1946,1958,0,492,1
956,124000,1300,6,1980,1229,1,462,1
957,132000,7420,5,1962,1057,0,576,1
958,185000,8450,7,2003,1337,0,531,1
959,155000,2572,7,1999,1416,0,484,1
960,116500,7207,5,1958,858,0,0,1
961,272000,12227,6,1977,2872,1,619,0
962,155000,2308,6,1976,1548,1,440,1
963,239000,11923,9,2007,1800,0,702,1
964,214900,11316,7,2002,1894,1,510,1
965,178900,10237,6,2005,1484,1,393,0
966,160000,9600,5,1940,1308,2,256,1
967,135000,7390,5,1955,1098,0,260,1
968,37900,5925,3,1910,968,0,0,1
969,140000,10382,6,1958,1095,0,264,1
970,135000,10800,4,1949,1192,0,0,1
971,173000,2268,7,2003,1626,0,474,1
972,99500,7892,6,1979,918,1,264,1
973,182000,11639,7,2007,1428,0,480,1
974,167500,11414,7,1910,2019,0,532,0
975,165000,2651,7,2000,1382,0,490,1
976,85500,5900,4,1923,869,0,0,1
977,199900,4274,7,2006,1241,0,569,1
978,110000,9450,4,1954,894,0,400,1
979,139000,8816,5,1963,1121,0,480,0
980,178400,12122,7,1961,999,0,588,1
