,SalePrice,LotArea,OverallQual,YearBuilt,GrLivArea,Fireplaces,GarageArea,Condition
981,336000,12203,8,1998,2612,1,676,1
982,159895,3182,7,2007,1266,1,388,1
983,255900,11250,8,2002,2290,1,779,1
984,126000,10125,5,1977,1734,0,539,1
985,125000,10880,5,1950,1164,0,240,1
986,117000,5310,6,1910,1635,0,255,0
987,395192,10159,9,2009,1940,1,606,1
988,195000,12046,6,1976,2030,1,551,1
989,197000,8125,7,2006,1576,0,614,1
990,348000,9452,8,1997,2392,1,870,1
991,168000,17671,8,1882,1742,1,424,0
992,187000,9760,6,1964,1851,1,440,1
993,173900,8846,6,2005,1500,0,564,1
994,337500,12456,10,2006,1718,1,786,1
995,121600,4712,4,1946,1230,0,305,0
996,136500,10659,5,1961,1050,0,368,1
997,185000,11717,6,1970,1442,1,615,0
998,91000,9786,3,1922,1077,1,210,1
999,206000,6762,7,2006,1208,0,632,1
1000,82000,10206,3,1952,944,0,528,1
1001,86000,5400,5,1920,691,0,216,1
1002,232000,11957,8,2006,1574,1,824,0
1003,136905,11500,5,1976,1680,0,528,0
1004,181000,3182,7,2005,1504,1,457,1
1005,149900,8385,5,1977,985,0,328,1
1006,163500,12155,6,1970,1657,1,484,0
1007,88000,2217,4,1970,1092,0,286,1
1008,240000,12118,7,2004,1710,1,550,1
1009,102000,6000,5,1926,1522,0,0,1
1010,135000,21286,5,1948,1271,1,312,1
1011,100000,9825,5,1965,1664,0,0,1
1012,165000,10592,6,1923,1502,2,180,1
1013,85000,7200,5,1910,1022,0,280,1
1014,119200,11664,6,1948,1082,1,240,0
1015,227000,8400,8,2001,1665,0,528,1
1016,203000,11883,7,1996,1504,1,478,1
1017,187500,5814,8,1984,1360,1,565,1
1018,160000,10784,7,1991,1472,1,402,1
1019,213490,3013,7,2005,1506,1,440,1
1020,176000,7024,4,2005,1132,0,451,1
1021,194000,7406,7,2006,1220,0,632,1
1022,87000,9439,5,1930,1248,0,160,1
1023,191000,3182,7,2005,1504,1,437,1
1024,287000,15498,8,1976,2898,1,665,1
1025,112500,7700,5,1972,882,0,461,1
1026,167500,9300,5,1960,1264,2,461,0
1027,293077,9520,8,2007,1646,1,800,1
1028,105000,9492,5,1941,1376,1,240,0
1029,118000,1680,6,1972,1218,0,264,1
1030,160000,7082,5,1916,1928,0,0,1
1031,197000,15863,7,1920,3082,2,672,1
1032,310000,14541,8,1993,2520,1,796,1
1033,230000,8125,7,2002,1654,0,900,1
1034,119750,6305,5,1938,954,1,240,1
1035,84000,11500,4,1957,845,0,290,1
1036,315500,12898,9,2007,1620,1,912,1
1037,287000,9240,8,2001,2263,1,905,1
1038,97000,1533,4,1970,1344,1,0,1
1039,80000,1477,4,1970,630,0,286,1
1040,155000,13125,5,1957,1803,1,484,1
1041,173000,9130,6,1966,1632,0,484,0
1042,196000,5381,6,2005,1306,1,624,1
1043,262280,11839,7,1990,2329,1,514,1
1044,278000,9600,8,1981,2524,1,542,0
1045,139600,13680,3,1955,1733,1,452,1
1046,556581,16056,9,2005,2868,1,716,1
1047,145000,9245,5,1994,990,0,672,1
1048,115000,21750,5,1960,1771,1,336,1
1049,84900,11100,4,1946,930,0,308,1
1050,176485,8993,7,2007,1302,0,436,1
1051,200141,11175,7,2007,1316,1,440,1
1052,165000,9500,6,1964,1977,1,540,0
1053,144500,8562,5,1957,1526,1,364,1
1054,255000,11367,8,2002,1989,1,586,1
1055,180000,11361,6,1976,1523,1,478,1
1056,185850,7052,7,2005,1364,1,484,1
1057,248000,29959,7,1994,1850,1,467,1
1058,335000,11308,9,2008,2184,1,836,1
1059,220000,11275,6,1932,1991,1,432,1
1060,213500,4920,8,2001,1338,0,582,1
1061,81000,18000,3,1935,894,0,1248,1
1062,90000,13600,5,1900,2337,0,560,1
1063,110500,6000,6,1925,1103,1,440,0
1064,154000,11000,5,1966,1154,1,480,1
1065,328000,14000,7,1996,2260,0,533,1
1066,178000,7837,6,1993,1571,1,380,1
1067,167900,9760,6,1964,1611,0,442,1
1068,151400,3964,6,1973,2521,1,576,1
1069,135000,9600,5,1949,893,0,576,1
1070,135000,10152,5,1956,1048,0,286,1
1071,154000,11700,6,1968,1556,0,441,0
1072,91500,7585,5,1948,1456,1,280,0
1073,159500,7950,6,1977,1426,0,440,1
1074,194000,8556,7,2006,1240,0,826,1
1075,219500,13125,7,1940,1740,2,240,1
1076,170000,10800,5,1936,1466,1,566,1
1077,138800,15870,5,1969,1096,0,299,1
1078,155900,4435,6,2004,848,1,420,1
1079,126000,8775,5,1994,990,0,299,1
1080,145000,11040,6,1971,1258,0,528,1
1081,133000,7500,5,1963,1040,0,308,0
1082,192000,8749,7,2002,1459,1,527,1
1083,160000,8800,6,1964,1251,2,461,1
1084,187500,13031,6,1995,1498,1,409,1
1085,147000,9069,6,1992,996,0,564,1
1086,83500,1974,4,1973,1092,0,286,1
1087,252000,10574,8,2005,1953,1,1043,1
1088,137500,2522,7,2004,1709,0,380,1
1089,197000,3316,8,2005,1247,1,550,1
1090,92900,8544,3,1950,1040,0,400,1
1091,160000,2160,7,1999,1252,0,462,1
1092,136500,8400,6,1925,1694,1,576,1
1093,146000,9230,5,1965,1200,0,884,0
1094,129000,5868,5,1956,936,0,308,1
1095,176432,9317,6,2006,1314,1,440,1
1096,127000,6882,6,1914,1355,0,0,1
1097,170000,3696,8,1986,1088,0,461,1
1098,128000,6000,4,1936,1324,0,240,1
1099,157000,11880,7,1978,1601,1,478,0
1100,60000,8400,2,1920,438,0,246,1
1101,119500,9758,5,1971,950,0,280,1
1102,135000,7000,5,1960,1134,0,254,1
1103,159500,8910,6,1959,1194,1,539,1
1104,106000,2016,5,1970,1302,0,440,1
1105,325000,12256,8,1994,2622,2,712,1
1106,179900,10357,7,1990,1442,1,719,0
1107,274725,23257,7,2006,2021,1,422,1
1108,181000,8063,6,2000,1690,1,463,1
1109,280000,11362,8,2004,1836,1,862,1
1110,188000,8000,6,1995,1658,1,431,1
1111,205000,10480,7,1976,1964,1,483,1
1112,129900,7100,5,1957,816,0,308,1
1113,134500,8923,5,1953,1008,0,240,1
1114,117000,5400,5,1954,833,0,326,1
1115,318000,12085,8,2007,1734,1,928,1
1116,184100,7750,8,2002,1419,1,527,1
1117,130000,9764,5,1967,894,0,450,0
1118,140000,13825,5,1958,1601,0,300,1
1119,133700,7560,5,1959,1040,0,286,1
1120,118400,8263,6,1920,1012,1,308,1
1121,212900,10084,7,2005,1552,0,782,1
1122,112000,8926,4,1956,960,0,288,1
1123,118000,9405,5,1947,698,0,0,1
1124,163900,9125,7,1992,1482,1,392,1
1125,115000,10434,4,1955,1005,1,672,1
1126,174000,3684,7,2007,1555,1,660,1
1127,259000,14572,7,2004,1530,1,630,1
1128,215000,11796,7,2004,1959,1,434,1
1129,140000,7200,5,1980,936,0,672,1
1130,135000,7804,4,1928,1981,2,576,1
1131,93500,10712,5,1991,974,0,0,1
1132,117500,9900,6,1880,2210,0,205,1
1133,239500,9828,8,1995,2020,1,466,1
1134,169000,8773,6,1997,1600,1,460,1
1135,102000,6180,6,1926,986,1,180,1
1136,119000,9600,6,1950,1252,0,288,1
1137,94000,6342,5,1875,1020,0,0,0
1138,196000,9819,6,1977,1567,2,714,1
1139,144000,8731,5,1920,1167,1,495,1
1140,139000,7350,5,1951,952,0,840,1
1141,197500,10304,5,1976,1868,1,484,0
1142,424870,9965,8,2006,2828,1,1052,1
1143,80000,9000,5,1959,1006,0,0,1
1144,80000,12180,4,1941,924,0,280,1
1145,149000,6240,5,1928,1576,1,225,1
1146,180000,11200,6,1985,1298,1,403,1
1147,174500,12000,7,1941,1564,1,234,1
1148,116900,5700,7,1926,1111,1,288,1
1149,143000,9000,7,1920,1482,0,324,0
1150,124000,8280,6,1950,932,1,306,1
1151,149900,17755,5,1959,1466,2,528,1
1152,230000,14115,6,1956,1811,1,470,1
1153,120500,5890,6,1930,816,0,432,1
1154,201800,13700,7,1965,1820,2,492,1
1155,218000,10768,5,1976,1437,1,528,1
1156,179900,9350,5,1965,1265,1,502,1
1157,230000,5001,7,2007,1314,1,626,1
1158,235128,11932,8,2007,1580,0,830,0
1159,185000,9120,6,1974,1876,1,540,1
1160,146000,2280,6,1978,1456,1,440,1
1161,224000,14778,6,1954,1640,1,924,0
1162,129000,8724,5,1968,894,1,450,1
1163,108959,12900,4,1969,1258,0,400,0
1164,194000,16157,5,1978,1432,1,588,0
1165,233170,9541,7,2009,1502,0,644,1
1166,245350,10475,8,2008,1694,0,776,1
1167,173000,10852,6,2000,1671,1,472,0
1168,235000,13728,6,1935,2108,2,540,1
1169,625000,35760,10,1995,3627,1,807,1
1170,171000,9880,6,1977,1118,1,358,1
1171,163000,9120,6,1958,1261,1,433,1
1172,171900,4017,7,2006,1250,0,625,1
1173,200500,18030,5,1946,3086,1,0,1
1174,239000,16560,6,1932,2345,1,360,1
1175,285000,10678,8,1992,2872,1,541,1
1176,119500,6951,5,1984,923,0,264,1
1177,115000,3950,6,1926,1224,0,210,0
1178,154900,7681,5,1921,1343,1,186,1
1179,93000,8335,5,1954,1124,1,0,1
1180,250000,11170,7,1990,2514,0,693,1
1181,392500,5587,8,2008,1652,1,482,1
1182,745000,15623,10,1996,4476,2,813,1
1183,120000,10800,5,1920,1130,1,720,1
1184,186700,35133,5,1963,1572,2,995,1
1185,104900,9738,5,1924,1221,0,392,1
1186,95000,10615,3,1900,1699,0,420,1
1187,262000,12461,8,1994,1624,1,757,1
1188,195000,8935,7,2002,1660,0,493,1
1189,189000,7500,7,1999,1804,1,442,1
1190,168000,32463,4,1961,1622,1,1356,1
1191,174000,2645,8,1999,1441,0,492,1
1192,125000,9600,5,1925,1472,0,250,1
1193,165000,4500,6,1999,1224,0,402,1
1194,158000,9364,6,1969,1352,0,299,1
1195,176000,8029,6,2005,1456,0,400,1
1196,219210,14054,7,2006,1863,1,660,1
1197,144000,8850,7,1916,1690,1,225,1
1198,178000,9100,7,2001,1212,0,573,1
1199,148000,11235,4,1963,1382,1,459,1
1200,116050,9353,4,1970,864,0,280,1
1201,197900,10400,7,1998,1779,0,546,1
1202,117000,6000,5,1925,1348,1,216,1
1203,213000,9750,7,2000,1630,1,451,1
1204,153500,10140,5,1975,1074,0,495,1
1205,271900,14684,7,1990,2196,1,701,1
1206,107000,8900,4,1966,1056,0,384,1
1207,200000,9135,6,2003,1700,0,544,1
1208,140000,7763,5,1962,1283,0,506,1
1209,290000,10182,8,2006,1660,1,500,0
1210,189000,11218,6,1992,1845,1,462,1
1211,164000,12134,8,1988,1752,0,492,1
1212,113000,9340,4,1941,672,0,234,1
1213,145000,10246,4,1965,960,0,364,1
1214,134500,10205,5,1962,999,0,300,1
1215,125000,7094,5,1966,894,0,384,1
1216,112000,8930,6,1978,1902,0,539,0
1217,229456,8640,8,2009,1314,0,552,1
1218,80500,6240,4,1947,912,0,0,1
1219,91500,1680,6,1971,1218,0,0,1
1220,115000,7800,5,1964,912,0,288,1
1221,134000,8250,5,1968,1211,1,322,0
1222,143000,10496,6,1949,1846,1,315,0
1223,137900,10680,5,1951,2136,0,528,1
1224,184000,15384,7,2004,1490,1,388,0
1225,145000,10482,6,1958,1138,0,264,1
1226,214000,14598,6,2007,1933,1,668,0
1227,147000,8872,5,1965,912,0,576,1
1228,367294,8769,9,2008,1702,1,1052,1
1229,127000,7910,5,1960,1507,0,404,1
1230,190000,18890,5,1977,2620,1,600,0
1231,132500,7728,5,1962,1190,0,540,1
1232,101800,9842,4,1962,1224,0,462,1
1233,142000,12160,5,1959,1188,0,531,1
1234,130000,8525,5,1911,1964,0,0,1
1235,138887,13132,5,1914,1784,0,180,1
1236,175500,2628,7,2003,1626,0,474,1
1237,195000,12393,7,2004,1948,1,434,1
1238,142500,13072,6,2005,1141,0,484,0
1239,265900,9037,8,2006,1484,1,472,1
1240,224900,8158,7,2003,1768,0,543,1
1241,248328,9849,7,2007,1689,0,954,1
1242,170000,10625,7,1974,1173,2,528,1
1243,465000,13891,10,2006,2076,1,850,1
1244,230000,11435,8,1929,1517,2,400,1
1245,178000,12090,6,1984,1868,1,477,1
1246,186500,8125,7,2005,1553,0,615,1
1247,169900,12328,6,1976,1034,0,888,1
1248,129500,9600,6,1917,2058,1,396,1
1249,119000,7200,5,1950,988,0,276,1
1250,244000,11160,7,1968,2110,2,522,1
1251,171750,3136,7,2003,1405,1,478,1
1252,130000,9858,5,1968,874,0,288,1
1253,294000,17542,7,1974,2167,2,518,1
1254,165400,6931,7,2003,1656,1,397,1
1255,127500,6240,6,1931,1367,1,560,1
1256,301500,14303,8,1994,1987,1,691,1
1257,99900,4060,5,1922,864,0,0,0
1258,190000,9587,7,2005,1166,0,400,1
1259,151000,9750,6,1969,1054,0,460,1
1260,181000,24682,6,1999,1675,1,502,0
1261,128900,9600,5,1956,1050,0,338,1
1262,161500,11250,4,1957,1788,2,304,1
1263,180500,13515,6,1919,1824,1,520,1
1264,181000,4060,6,1998,1337,0,511,1
1265,183900,3735,7,1999,1452,0,506,1
1266,122000,10120,7,1910,1889,1,308,0
1267,378500,13214,9,2008,2018,1,746,1
1268,381000,14100,8,1935,3447,2,1014,1
1269,144000,11344,5,1958,1524,0,315,0
1270,260000,23595,7,1979,1524,1,586,1
1271,185750,9156,6,1968,1489,1,462,0
1272,137000,13526,5,1965,935,0,288,1
1273,177000,11512,6,1959,1357,1,312,1
1274,139000,5362,5,1910,1250,1,552,1
1275,137000,11345,5,1948,1920,0,400,0
1276,162000,12936,6,1972,1395,1,497,1
1277,197900,17871,6,1967,1724,1,480,1
1278,237000,9473,8,2002,2031,1,577,1
1279,68400,7500,4,1920,1128,0,528,1
1280,227000,9808,7,2002,1573,0,544,1
1281,180000,8049,7,1990,1339,1,484,1
1282,150500,8800,5,1977,1040,0,484,1
1283,139000,9400,6,1971,1824,0,0,1
1284,169000,9638,6,1919,2447,1,336,0
1285,132500,6000,6,1939,1412,1,280,1
1286,143000,9790,6,1963,1328,2,528,0
1287,190000,36500,5,1964,1582,0,390,1
1288,278000,5664,8,2000,1659,1,499,1
1289,281000,11065,8,2006,1970,1,753,1
1290,180500,14112,5,1964,1152,1,484,1
1291,119500,1680,5,1972,1302,0,264,1
1292,107500,6600,5,1892,2372,0,432,1
1293,162900,10140,7,1976,1664,1,528,1
1294,115000,8172,5,1955,864,0,572,1
1295,138500,8400,5,1968,1052,0,288,0
1296,155000,8700,5,1963,1128,0,525,1
1297,140000,3675,6,2005,1072,0,525,1
1298,160000,63887,10,2008,5642,3,1418,0
1299,154000,7500,5,1959,1246,0,305,1
1300,225000,10762,7,1999,1983,1,490,1
1301,177500,7500,6,1942,1494,2,213,1
1302,290000,10120,8,1994,2526,1,844,1
1303,232000,8688,7,2005,1616,0,834,1
1304,130000,3363,7,2004,1708,0,380,1
1305,325000,13173,9,2006,1652,2,840,1
1306,202500,6955,7,2005,1368,1,474,1
1307,138000,8072,5,1994,990,0,480,1
1308,147000,12000,5,1948,1122,0,528,1
1309,179200,7153,6,1991,1294,0,496,1
1310,335000,17500,7,1959,1902,2,567,0
1311,203000,8814,7,2005,1274,0,508,1
1312,302000,9572,8,1990,2810,1,750,1
1313,333168,14774,9,1999,2599,1,779,1
1314,119000,8190,4,1954,948,1,280,1
1315,206900,11075,6,1969,2112,2,576,1
1316,295493,10226,8,2008,1630,1,860,1
1317,208900,4230,7,2006,1352,1,466,1
1318,275000,14781,8,2001,1787,1,748,1
1319,111000,10215,4,1954,948,0,248,1
1320,156500,8400,6,1957,1478,2,442,1
1321,72500,6627,3,1949,720,0,287,0
1322,190000,10186,7,1992,1923,1,564,1
1323,82500,5330,4,1940,708,0,0,1
1324,147000,9986,8,2006,1795,1,895,1
1325,55000,3636,4,1922,796,0,0,1
1326,79000,4270,3,1931,774,0,0,1
1327,130500,6600,5,1982,816,1,264,1
1328,256000,10440,6,1920,2792,2,520,1
1329,176500,9084,7,1998,1632,1,462,1
1330,227000,10000,8,2006,1588,1,825,1
1331,132500,10780,5,1976,954,0,576,1
1332,100000,8877,4,1938,816,1,288,1
1333,125500,7200,5,1938,1360,0,297,1
1334,125000,2368,5,1970,1365,0,440,1
1335,167900,9650,6,1977,1334,1,630,1
1336,135000,9246,5,1973,1656,0,506,0
1337,52500,4118,4,1941,693,0,0,0
1338,200000,13450,7,2002,1861,0,492,1
1339,128500,9560,5,1972,864,0,288,1
1340,123000,8294,4,1971,872,0,480,1
1341,155000,13695,6,2003,1114,0,576,0
1342,228500,9375,8,2002,2169,1,647,1
1343,177000,7558,6,1928,1913,1,342,1
1344,155835,11103,7,2006,1456,1,440,1
1345,108500,6000,4,1920,960,0,308,1
1346,262500,20781,7,1968,2156,1,508,0
1347,283463,15306,8,2006,1776,1,712,1
1348,215000,16196,7,1998,1494,1,514,1
1349,122000,5250,8,1872,2358,0,0,1
1350,200000,11643,5,1969,2634,0,968,0
1351,171000,9247,6,1962,1716,1,490,1
1352,134900,6000,6,1937,1176,0,624,1
1353,410000,14720,8,1995,3238,1,666,1
1354,235000,10316,7,2000,1865,1,839,1
1355,170000,10192,7,1968,1920,1,487,1
1356,110000,9477,5,1966,892,0,264,1
1357,149900,12537,5,1971,1078,1,500,1
1358,177500,2117,6,2000,1573,0,440,1
1359,315000,16737,9,2004,1980,1,770,1
1360,189000,9842,5,1921,2601,0,621,0
1361,260000,16158,7,2005,1530,1,430,1
1362,104900,12513,4,1920,1738,1,368,0
1363,156932,8499,6,2006,1412,1,432,1
1364,144152,3180,7,2005,1200,0,480,1
1365,216000,7500,7,2000,1674,0,663,1
1366,193000,9179,7,1999,1790,0,588,1
1367,127000,2665,5,1977,1475,1,336,1
1368,144000,4435,6,2003,848,0,420,1
1369,232000,10635,8,2003,1668,1,502,1
1370,105000,5400,4,1920,1374,0,338,0
1371,165500,9600,6,1955,1661,1,377,1
1372,274300,9750,7,1998,2097,1,583,1
1373,466500,11400,10,2001,2633,2,804,1
1374,250000,10625,7,2005,1958,1,936,1
1375,239000,10991,8,2007,1571,1,722,1
1376,91000,6292,6,1930,790,0,160,1
1377,117000,10998,5,1941,1604,0,660,1
1378,83000,1953,6,1973,987,0,264,1
1379,167500,9735,5,2006,1394,0,400,1
1380,58500,8212,3,1914,864,0,200,1
1381,237500,12925,6,1970,2117,2,550,1
1382,157000,7200,7,1920,1762,0,576,1
1383,112000,25339,5,1918,1416,0,576,1
1384,105000,9060,6,1939,1258,0,280,1
1385,125500,5436,4,1922,1154,0,240,1
1386,250000,16692,7,1978,2784,2,564,0
1387,136000,8520,6,1916,2526,1,216,0
1388,377500,14892,9,2006,1746,2,758,1
1389,131000,6000,6,1941,1218,1,440,1
1390,235000,9100,7,2000,1525,0,541,1
1391,124000,8944,5,1967,1584,0,792,1
1392,123000,7838,5,1967,900,1,288,1
1393,163000,10800,6,1905,1912,1,672,1
1394,246578,4045,7,2006,1500,1,648,1
1395,281213,12665,8,2005,2482,1,642,1
1396,160000,57200,5,1948,1687,2,572,1
1397,137500,6120,5,1920,1513,0,180,1
1398,138000,7200,5,1950,1904,0,240,1
1399,137450,6171,6,1925,1608,1,216,1
1400,120000,6000,6,1929,1158,1,208,1
1401,193000,7415,6,2004,1593,1,398,1
1402,193879,6762,7,2006,1294,1,662,1
1403,282922,15256,8,2007,1464,0,754,0
1404,105000,10410,3,1915,1214,0,936,0
1405,275000,3842,8,2004,1646,1,482,1
1406,133000,8445,5,1972,768,0,396,1
1407,112000,8780,5,1985,833,0,0,1
1408,125500,7740,4,1910,1363,0,528,1
1409,215000,20544,7,1986,2093,1,542,1
1410,230000,12420,7,2001,1840,0,622,1
1411,140000,9600,6,1950,1668,0,271,1
1412,90000,7200,4,1949,1040,0,420,1
1413,257000,10994,8,2005,1844,1,620,1
1414,207000,13053,6,1923,1848,1,370,1
1415,175900,3635,7,2007,1569,1,660,1
1416,122500,11340,4,1885,2290,0,560,1
1417,340000,16545,8,1998,2450,1,1069,1
1418,124000,9204,5,1963,1144,0,336,1
1419,223000,16381,6,1969,1844,1,540,1
1420,179900,11700,6,1968,1416,1,776,1
1421,127500,4043,6,1977,1069,1,440,1
1422,136500,4435,6,2003,848,0,420,1
1423,274970,19690,6,1966,2201,1,432,1
1424,144000,9503,5,1958,1344,1,484,1
1425,142000,10721,6,1959,1252,0,528,1
1426,271000,10944,7,1994,2127,2,525,1
1427,140000,10930,5,1945,1558,1,288,0
1428,119000,7200,5,1940,804,2,240,1
1429,182900,12546,6,1981,1440,1,467,1
1430,192140,21930,5,2005,1838,1,372,0
1431,143750,4928,6,1976,958,0,440,1
1432,64500,10800,4,1927,968,0,216,1
1433,186500,10261,6,2000,1792,1,451,1
1434,160000,17400,5,1977,1126,1,484,1
1435,174000,8400,6,1962,1537,1,462,1
1436,120500,9000,4,1971,864,0,528,1
1437,394617,12444,8,2008,1932,1,774,1
1438,149700,7407,6,1957,1236,0,923,0
1439,197000,11584,7,1979,1725,1,550,1
1440,191000,11526,6,1922,2555,1,672,1
1441,149300,4426,6,2004,848,1,420,1
1442,310000,11003,10,2008,2007,1,812,1
1443,121000,8854,6,1916,952,1,192,1
1444,179600,8500,7,2004,1422,0,626,1
1445,129000,8400,6,1966,913,0,240,1
1446,157900,26142,5,1962,1188,0,312,1
1447,240000,10000,8,1995,2090,1,556,1
1448,112000,11767,4,1910,1346,0,384,1
1449,92000,1533,5,1970,630,0,0,1
1450,136000,9000,5,1974,1792,0,0,1
1451,287090,9262,8,2008,1578,1,840,1
1452,145000,3675,5,2005,1072,0,525,1
1453,84500,17217,5,2006,1140,0,0,1
1454,185000,7500,7,2004,1221,0,400,1
1455,175000,7917,6,1999,1647,1,460,1
1456,210000,13175,6,1978,2073,2,500,1
1457,266500,9042,7,1941,2340,2,252,1
1458,142125,9717,5,1950,1078,0,240,1
1459,147500,9937,5,1965,1256,0,276,1
